invoice_id,sales_order_id,customer_id,debtor_no,invoice_date,due_date,payment_terms_days,invoice_amount_eur,paid_amount_eur,open_amount_eur,payment_status,days_overdue,reminder_level,last_reminder_date,promise_to_pay_date,collection_risk
INV-0001,SO-0001,C013,D-8013,2025-08-09,2025-08-23,14,156.4,156.4,0.0,bezahlt,0,0,,,niedrig
INV-0002,SO-0002,C022,D-8022,2025-06-10,2025-07-10,30,479.69,479.69,0.0,bezahlt,4,1,2025-07-14,,niedrig
INV-0003,SO-0003,C026,D-8026,2025-11-26,2025-12-26,30,298.08,0.0,298.08,offen,0,0,,,niedrig
INV-0004,SO-0004,C023,D-8023,2025-02-25,2025-03-27,30,721.8,721.8,0.0,bezahlt,1,1,2025-03-30,,niedrig
INV-0005,SO-0005,C022,D-8022,2024-11-02,2024-11-16,14,371.71,371.71,0.0,bezahlt,3,1,2024-11-19,,niedrig
INV-0006,SO-0006,C007,D-8007,2024-12-20,2025-01-03,14,1375.4,0.0,1375.4,offen,22,2,2025-01-13,2026-04-12,mittel
INV-0007,SO-0007,C037,D-8037,2025-04-27,2025-05-11,14,714.84,714.84,0.0,bezahlt,12,2,2025-05-21,,niedrig
INV-0008,SO-0008,C024,D-8024,2025-03-14,2025-03-28,14,1958.45,1958.45,0.0,bezahlt,32,3,2025-04-12,,niedrig
INV-0009,SO-0009,C043,D-8043,2025-06-09,2025-06-23,14,535.56,321.34,214.22,teilbezahlt,17,2,2025-07-03,,mittel
INV-0010,SO-0010,C010,D-8010,2025-10-28,2025-11-27,30,372.6,372.6,0.0,bezahlt,17,2,2025-12-07,,niedrig
INV-0011,SO-0011,C007,D-8007,2025-07-30,2025-08-29,30,2456.4,2456.4,0.0,bezahlt,27,3,2025-09-13,,niedrig
INV-0012,SO-0012,C038,D-8038,2025-09-15,2025-09-29,14,1555.72,1555.72,0.0,bezahlt,0,0,,,niedrig
INV-0013,SO-0013,C003,D-8003,2025-01-29,2025-02-28,30,1252.91,1252.91,0.0,bezahlt,40,3,2025-03-15,,niedrig
INV-0014,SO-0014,C014,D-8014,2025-07-15,2025-07-29,14,184.0,0.0,184.0,offen,0,0,,,niedrig
INV-0015,SO-0015,C030,D-8030,2024-02-03,2024-03-04,30,1001.39,0.0,1001.39,offen,5,1,2024-03-09,,niedrig
INV-0016,SO-0016,C014,D-8014,2024-12-16,2024-12-30,14,963.9,963.9,0.0,bezahlt,2,1,2025-01-02,,niedrig
INV-0017,SO-0017,C012,D-8012,2024-07-14,2024-07-28,14,938.52,938.52,0.0,bezahlt,0,0,,,niedrig
INV-0018,SO-0018,C009,D-8009,2025-04-06,2025-05-06,30,250.2,0.0,250.2,offen,13,2,2025-05-16,,mittel
INV-0019,SO-0019,C032,D-8032,2025-04-18,2025-05-18,30,522.0,522.0,0.0,bezahlt,0,0,,,niedrig
INV-0020,SO-0020,C027,D-8027,2025-01-07,2025-01-21,14,412.97,0.0,412.97,offen,27,3,2025-02-05,2026-04-12,hoch
INV-0021,SO-0021,C044,D-8044,2026-02-01,2026-02-15,14,1490.0,1490.0,0.0,bezahlt,9,1,2026-02-20,,niedrig
INV-0022,SO-0022,C003,D-8003,2025-12-28,2026-01-11,14,242.88,97.15,145.73,teilbezahlt,51,3,2026-01-26,2026-04-12,hoch
INV-0023,SO-0023,C010,D-8010,2025-09-16,2025-09-30,14,212.0,212.0,0.0,bezahlt,3,1,2025-10-03,,niedrig
INV-0024,SO-0024,C033,D-8033,2025-03-06,2025-04-05,30,278.0,278.0,0.0,bezahlt,1,1,2025-04-08,,niedrig
INV-0025,SO-0025,C013,D-8013,2026-02-12,2026-02-26,14,538.2,538.2,0.0,bezahlt,0,0,,,niedrig
INV-0026,SO-0026,C045,D-8045,2025-03-29,2025-04-28,30,112.33,112.33,0.0,bezahlt,2,1,2025-05-01,,niedrig
INV-0027,SO-0027,C005,D-8005,2025-05-07,2025-05-21,14,748.65,0.0,748.65,offen,32,3,2025-06-05,,hoch
INV-0028,SO-0028,C016,D-8016,2025-06-12,2025-06-26,14,134.32,134.32,0.0,bezahlt,13,2,2025-07-06,,niedrig
INV-0029,SO-0029,C002,D-8002,2024-06-29,2024-07-29,30,346.15,346.15,0.0,bezahlt,6,1,2024-08-03,,niedrig
INV-0030,SO-0030,C026,D-8026,2025-11-27,2025-12-11,14,182.52,182.52,0.0,bezahlt,0,0,,,niedrig
INV-0031,SO-0031,C010,D-8010,2025-05-21,2025-06-04,14,1077.8,1077.8,0.0,bezahlt,6,1,2025-06-09,,niedrig
INV-0032,SO-0032,C005,D-8005,2025-07-23,2025-08-06,14,2760.0,0.0,2760.0,offen,43,3,2025-08-21,2026-04-19,hoch
INV-0033,SO-0033,C022,D-8022,2025-02-02,2025-03-04,30,399.74,399.74,0.0,bezahlt,3,1,2025-03-07,,niedrig
INV-0034,SO-0034,C044,D-8044,2025-05-16,2025-06-15,30,1439.25,1439.25,0.0,bezahlt,34,3,2025-06-30,,niedrig
INV-0035,SO-0035,C016,D-8016,2024-06-02,2024-06-16,14,571.2,571.2,0.0,bezahlt,13,2,2024-06-26,,niedrig
